hour,binned_lat_lon,alert_count
00:00,"(41.96, -87.75)",1179
00:00,"(41.88, -87.65)",1079
00:00,"(41.89, -87.66)",902
00:00,"(41.87, -87.65)",613
00:00,"(41.9, -87.67)",556
00:00,"(41.83, -87.64)",547
00:00,"(41.96, -87.76)",454
00:00,"(41.92, -87.69)",401
00:00,"(41.86, -87.65)",400
00:00,"(41.97, -87.77)",393
01:00,"(41.96, -87.75)",966
01:00,"(41.88, -87.65)",965
01:00,"(41.89, -87.66)",798
01:00,"(41.87, -87.65)",543
01:00,"(41.9, -87.67)",486
01:00,"(41.83, -87.64)",457
01:00,"(41.69, -87.6)",343
01:00,"(41.86, -87.65)",339
01:00,"(41.91, -87.67)",301
01:00,"(41.96, -87.76)",295
02:00,"(41.96, -87.75)",756
02:00,"(41.88, -87.65)",713
02:00,"(41.89, -87.66)",688
02:00,"(41.9, -87.67)",409
02:00,"(41.87, -87.65)",398
02:00,"(41.83, -87.64)",383
02:00,"(41.86, -87.65)",353
02:00,"(41.69, -87.6)",313
02:00,"(41.91, -87.67)",257
02:00,"(41.85, -87.65)",243
03:00,"(41.88, -87.65)",735
03:00,"(41.96, -87.75)",683
03:00,"(41.89, -87.66)",579
03:00,"(41.87, -87.65)",457
03:00,"(41.9, -87.67)",396
03:00,"(41.83, -87.64)",386
03:00,"(41.69, -87.6)",301
03:00,"(41.86, -87.65)",232
03:00,"(41.91, -87.67)",230
03:00,"(41.87, -87.67)",202
04:00,"(41.88, -87.65)",773
04:00,"(41.96, -87.75)",764
04:00,"(41.87, -87.65)",389
04:00,"(41.89, -87.66)",378
04:00,"(41.83, -87.64)",338
04:00,"(41.69, -87.6)",320
04:00,"(41.9, -87.67)",254
04:00,"(41.71, -87.64)",221
04:00,"(41.86, -87.65)",214
04:00,"(41.84, -87.64)",155
05:00,"(41.96, -87.75)",720
05:00,"(41.88, -87.65)",646
05:00,"(41.83, -87.64)",312
05:00,"(41.69, -87.6)",307
05:00,"(41.71, -87.64)",222
05:00,"(41.87, -87.65)",212
05:00,"(41.89, -87.66)",178
05:00,"(41.86, -87.65)",155
05:00,"(41.9, -87.67)",116
05:00,"(41.8, -87.64)",99
06:00,"(41.96, -87.75)",628
06:00,"(41.88, -87.65)",523
06:00,"(41.69, -87.6)",262
06:00,"(41.83, -87.64)",255
06:00,"(41.71, -87.64)",196
06:00,"(41.89, -87.66)",144
06:00,"(41.87, -87.67)",135
06:00,"(41.87, -87.65)",115
06:00,"(41.8, -87.64)",103
06:00,"(41.84, -87.64)",93
07:00,"(41.96, -87.75)",589
07:00,"(41.88, -87.65)",431
07:00,"(41.83, -87.64)",253
07:00,"(41.69, -87.6)",246
07:00,"(41.71, -87.64)",188
07:00,"(41.87, -87.67)",141
07:00,"(41.8, -87.64)",94
07:00,"(41.86, -87.65)",92
07:00,"(41.87, -87.74)",88
07:00,"(41.84, -87.64)",71
08:00,"(41.96, -87.75)",689
08:00,"(41.88, -87.65)",493
08:00,"(41.69, -87.6)",275
08:00,"(41.83, -87.64)",272
08:00,"(41.71, -87.64)",220
08:00,"(41.87, -87.67)",95
08:00,"(41.89, -87.66)",67
08:00,"(41.87, -87.65)",60
08:00,"(41.65, -87.59)",57
08:00,"(41.8, -87.64)",56
09:00,"(41.96, -87.75)",705
09:00,"(41.88, -87.65)",474
09:00,"(41.83, -87.64)",307
09:00,"(41.69, -87.6)",263
09:00,"(41.71, -87.64)",218
09:00,"(41.96, -87.76)",122
09:00,"(41.84, -87.64)",90
09:00,"(41.89, -87.66)",83
09:00,"(41.65, -87.59)",79
09:00,"(41.8, -87.64)",79
10:00,"(41.96, -87.75)",711
10:00,"(41.88, -87.65)",498
10:00,"(41.83, -87.64)",474
10:00,"(41.69, -87.6)",434
10:00,"(41.82, -87.64)",226
10:00,"(41.72, -87.63)",222
10:00,"(41.71, -87.64)",204
10:00,"(41.87, -87.65)",199
10:00,"(41.71, -87.61)",197
10:00,"(41.65, -87.59)",194
11:00,"(41.96, -87.75)",1007
11:00,"(41.83, -87.64)",604
11:00,"(41.88, -87.65)",560
11:00,"(41.69, -87.6)",406
11:00,"(41.96, -87.76)",401
11:00,"(41.87, -87.77)",376
11:00,"(41.94, -87.72)",370
11:00,"(41.97, -87.75)",359
11:00,"(41.81, -87.75)",342
11:00,"(41.95, -87.74)",322
12:00,"(41.96, -87.75)",1618
12:00,"(41.88, -87.65)",743
12:00,"(41.94, -87.72)",732
12:00,"(41.95, -87.74)",709
12:00,"(41.96, -87.76)",659
12:00,"(41.83, -87.64)",640
12:00,"(41.93, -87.71)",596
12:00,"(41.92, -87.69)",590
12:00,"(41.84, -87.64)",539
12:00,"(41.93, -87.7)",526
13:00,"(41.96, -87.75)",1678
13:00,"(41.93, -87.71)",951
13:00,"(41.94, -87.72)",884
13:00,"(41.88, -87.65)",815
13:00,"(41.95, -87.74)",772
13:00,"(41.96, -87.76)",722
13:00,"(41.83, -87.64)",684
13:00,"(41.92, -87.69)",629
13:00,"(41.91, -87.67)",607
13:00,"(41.87, -87.65)",569
14:00,"(41.96, -87.75)",1334
14:00,"(41.88, -87.65)",828
14:00,"(41.83, -87.64)",696
14:00,"(41.96, -87.76)",630
14:00,"(41.94, -87.72)",616
14:00,"(41.95, -87.74)",600
14:00,"(41.89, -87.66)",582
14:00,"(41.93, -87.71)",555
14:00,"(41.87, -87.65)",520
14:00,"(41.92, -87.69)",494
15:00,"(41.96, -87.75)",1184
15:00,"(41.88, -87.65)",798
15:00,"(41.83, -87.64)",736
15:00,"(41.89, -87.66)",693
15:00,"(41.96, -87.76)",597
15:00,"(41.9, -87.67)",565
15:00,"(41.94, -87.72)",555
15:00,"(41.87, -87.65)",533
15:00,"(41.95, -87.74)",526
15:00,"(41.84, -87.64)",516
16:00,"(41.96, -87.75)",1215
16:00,"(41.88, -87.65)",996
16:00,"(41.89, -87.66)",911
16:00,"(41.83, -87.64)",756
16:00,"(41.87, -87.65)",600
16:00,"(41.9, -87.67)",569
16:00,"(41.94, -87.72)",566
16:00,"(41.96, -87.76)",566
16:00,"(41.97, -87.77)",494
16:00,"(41.97, -87.78)",486
17:00,"(41.96, -87.75)",1354
17:00,"(41.88, -87.65)",1139
17:00,"(41.89, -87.66)",1044
17:00,"(41.87, -87.65)",792
17:00,"(41.83, -87.64)",722
17:00,"(41.96, -87.76)",654
17:00,"(41.94, -87.72)",599
17:00,"(41.9, -87.67)",593
17:00,"(41.97, -87.77)",582
17:00,"(41.97, -87.78)",552
18:00,"(41.96, -87.75)",1295
18:00,"(41.88, -87.65)",1192
18:00,"(41.89, -87.66)",1039
18:00,"(41.87, -87.65)",936
18:00,"(41.96, -87.76)",728
18:00,"(41.83, -87.64)",719
18:00,"(41.9, -87.67)",608
18:00,"(41.94, -87.72)",598
18:00,"(41.97, -87.77)",556
18:00,"(41.97, -87.78)",529
19:00,"(41.88, -87.65)",1511
19:00,"(41.96, -87.75)",1377
19:00,"(41.89, -87.66)",1261
19:00,"(41.87, -87.65)",1192
19:00,"(41.9, -87.67)",902
19:00,"(41.83, -87.64)",832
19:00,"(41.96, -87.76)",753
19:00,"(41.86, -87.65)",702
19:00,"(41.85, -87.65)",672
19:00,"(41.84, -87.64)",668
20:00,"(41.88, -87.65)",1697
20:00,"(41.96, -87.75)",1625
20:00,"(41.89, -87.66)",1593
20:00,"(41.87, -87.65)",1530
20:00,"(41.9, -87.67)",1039
20:00,"(41.83, -87.64)",845
20:00,"(41.84, -87.64)",802
20:00,"(41.86, -87.65)",751
20:00,"(41.96, -87.76)",749
20:00,"(41.91, -87.67)",742
21:00,"(41.88, -87.65)",1951
21:00,"(41.96, -87.75)",1694
21:00,"(41.87, -87.65)",1670
21:00,"(41.89, -87.66)",1665
21:00,"(41.9, -87.67)",1359
21:00,"(41.91, -87.67)",887
21:00,"(41.96, -87.76)",863
21:00,"(41.83, -87.64)",826
21:00,"(41.93, -87.71)",816
21:00,"(41.84, -87.64)",793
22:00,"(41.88, -87.65)",1947
22:00,"(41.87, -87.65)",1729
22:00,"(41.89, -87.66)",1645
22:00,"(41.96, -87.75)",1483
22:00,"(41.9, -87.67)",948
22:00,"(41.91, -87.67)",866
22:00,"(41.89, -87.65)",815
22:00,"(41.96, -87.76)",778
22:00,"(41.86, -87.65)",761
22:00,"(41.97, -87.78)",714
23:00,"(41.88, -87.65)",1427
23:00,"(41.96, -87.75)",1283
23:00,"(41.89, -87.66)",1176
23:00,"(41.87, -87.65)",1144
23:00,"(41.9, -87.67)",799
23:00,"(41.96, -87.76)",683
23:00,"(41.97, -87.77)",625
23:00,"(41.91, -87.67)",622
23:00,"(41.86, -87.65)",607
23:00,"(41.98, -87.79)",587
